#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=6436, tid=9624
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 15:46:38 2024 Hora estándar oeste, Sudamérica elapsed time: 76.105525 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000196c56f8d50):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9624, stack(0x0000002236750000,0x0000002236940000) (1984K)]

Stack: [0x0000002236750000,0x0000002236940000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000196b72cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000196b72c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000196b72ccde0, 0x00000196b72cd938]  2904 bytes
[MachCode]
  0x00000196b72ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 12.614 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.693 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.693 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.696 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.696 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13.035 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13.038 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13.068 Executing VM operation: G1CollectFull (System.gc())
Event: 13.098 Executing VM operation: G1CollectFull (System.gc()) done
Event: 39.994 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 39.994 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 51.950 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 51.950 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 53.757 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 53.759 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 60.019 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.019 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.019 Executing VM operation: RendezvousGCThreads
Event: 60.019 Executing VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa0808
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa1b08
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa5b88
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa6908
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa7188
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa7588
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa7d08
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa8088
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affa9b88
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affaad08
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affab908
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affac288
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affad908
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affadc88
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affae908
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affaf408
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affb0008
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affb0a08
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affbb608
Event: 13.084 Thread 0x00000196a61eaec0 flushing  nmethod 0x00000196affd1608

Events (20 events):
Event: 53.756 Thread 0x00000196c58eaf90 Thread exited: 0x00000196c58eaf90
Event: 53.756 Thread 0x00000196c58eb650 Thread exited: 0x00000196c58eb650
Event: 53.762 Thread 0x00000196a619e150 Thread added: 0x00000196c58e9b50
Event: 53.762 Thread 0x00000196a619e150 Thread added: 0x00000196c58e9490
Event: 53.768 Thread 0x00000196c58e9490 Thread added: 0x00000196c58ed150
Event: 54.848 Thread 0x00000196c58ed150 Thread exited: 0x00000196c58ed150
Event: 54.848 Thread 0x00000196c58e9490 Thread exited: 0x00000196c58e9490
Event: 54.858 Thread 0x00000196a619e150 Thread added: 0x00000196c58ebd10
Event: 54.862 Thread 0x00000196a619e150 Thread added: 0x00000196c58eb650
Event: 56.287 Thread 0x00000196c58eb650 Thread exited: 0x00000196c58eb650
Event: 56.287 Thread 0x00000196c58ebd10 Thread exited: 0x00000196c58ebd10
Event: 57.655 Thread 0x00000196c58e9b50 Thread exited: 0x00000196c58e9b50
Event: 57.665 Thread 0x00000196a619e150 Thread added: 0x00000196c58eb650
Event: 59.026 Thread 0x00000196c58eb650 Thread exited: 0x00000196c58eb650
Event: 59.051 Thread 0x00000196a619e150 Thread added: 0x00000196c58eb650
Event: 60.388 Thread 0x00000196c58eb650 Thread exited: 0x00000196c58eb650
Event: 61.749 Thread 0x00000196a619e150 Thread added: 0x00000196c58ebd10
Event: 63.092 Thread 0x00000196c58ebd10 Thread exited: 0x00000196c58ebd10
Event: 64.429 Thread 0x00000196a619da90 Thread added: 0x00000196c58e9490
Event: 69.468 Thread 0x00000196c58e9490 Thread exited: 0x00000196c58e9490


Dynamic libraries:
0x00007ff785330000 - 0x00007ff785357000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.12.exe
0x00007ff9cf4b0000 - 0x00007ff9cf6c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9ce950000 - 0x00007ff9cea14000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ccb60000 - 0x00007ff9ccf19000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9cca10000 - 0x00007ff9ccb21000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9cd2e0000 - 0x00007ff9cd66f000 	C:\WINDOWS\System32\combase.dll
0x00007ff9cd670000 - 0x00007ff9cd784000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9ce0a0000 - 0x00007ff9ce916000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9cc970000 - 0x00007ff9cca0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9cb8c0000 - 0x00007ff9cb8d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9cd7f0000 - 0x00007ff9cd897000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9cdef0000 - 0x00007ff9ce09e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ccb30000 - 0x00007ff9ccb56000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9ce920000 - 0x00007ff9ce949000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9cc850000 - 0x00007ff9cc96b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9cd8a0000 - 0x00007ff9cd977000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff978190000 - 0x00007ff978835000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python312.dll
0x00007ff9cf1e0000 - 0x00007ff9cf251000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9cc7b0000 - 0x00007ff9cc7d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9c4e00000 - 0x00007ff9c4e0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9cea20000 - 0x00007ff9cead2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9ceae0000 - 0x00007ff9ceb87000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9c7490000 - 0x00007ff9c74ae000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140.dll
0x00007ff9ced00000 - 0x00007ff9ced31000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9c5540000 - 0x00007ff9c555a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ff9ca6b0000 - 0x00007ff9cafb3000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9ca570000 - 0x00007ff9ca6af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9cd980000 - 0x00007ff9cda79000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9cde90000 - 0x00007ff9cdeee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ccf20000 - 0x00007ff9ccf9b000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00000196835f0000 - 0x00000196835ff000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.DLL
0x00007ff9c6000000 - 0x00007ff9c6009000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd
0x00007ff9c5f50000 - 0x00007ff9c5f66000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd
0x00007ff9cb290000 - 0x00007ff9cb2bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c36b0000 - 0x00007ff9c36dd000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd
0x00007ff9ccfa0000 - 0x00007ff9cd106000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff977c80000 - 0x00007ff978183000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libcrypto-3.dll
0x00007ff9bc720000 - 0x00007ff9bc7e3000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libssl-3.dll
0x00007ff9c5f30000 - 0x00007ff9c5f45000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd
0x00007ff9c3680000 - 0x00007ff9c36a8000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd
0x00007ff9c5f10000 - 0x00007ff9c5f19000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd
0x00007ff9c3620000 - 0x00007ff9c3631000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd
0x00007ff9c3340000 - 0x00007ff9c3360000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd
0x00007ff9cda80000 - 0x00007ff9cdc25000 	C:\WINDOWS\System32\ole32.dll
0x00007ff9c3ac0000 - 0x00007ff9c3acb000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libffi-8.dll
0x00007ff9baa40000 - 0x00007ff9bab57000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd
0x00007ff9c3300000 - 0x00007ff9c3340000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd
0x00007ff9c39b0000 - 0x00007ff9c39b8000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd
0x00007ff9c3610000 - 0x00007ff9c361b000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd
0x00007ff9c3570000 - 0x00007ff9c357c000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140_1.dll
0x00007ff9c86e0000 - 0x00007ff9c87e1000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ff950750000 - 0x00007ff950b63000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ff9261e0000 - 0x00007ff92753d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\libscipy_openblas64_-c16e4918366c6bc1f1cd71e28ca36fc0.dll
0x00007ff9bc680000 - 0x00007ff9bc71b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ff9c2ed0000 - 0x00007ff9c2eee000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ff9c2eb0000 - 0x00007ff9c2ecd000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd
0x00007ff9bc320000 - 0x00007ff9bc396000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
0x00007ff9b8ca0000 - 0x00007ff9b8d2e000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ff9c2db0000 - 0x00007ff9c2df7000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\fft\_pocketfft_umath.cp312-win_amd64.pyd
0x00007ff9c2560000 - 0x00007ff9c258f000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ff9be210000 - 0x00007ff9be23d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ff9ba9a0000 - 0x00007ff9baa40000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ff9bb6d0000 - 0x00007ff9bb70c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ff9c2e90000 - 0x00007ff9c2eaa000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ff9bc660000 - 0x00007ff9bc678000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ff9bc300000 - 0x00007ff9bc31b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ff9bb6b0000 - 0x00007ff9bb6c4000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ff9ac600000 - 0x00007ff9ac6bc000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ff9c9420000 - 0x00007ff9c94d1000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff9cf260000 - 0x00007ff9cf310000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff9bc070000 - 0x00007ff9bc08d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ff9cbe50000 - 0x00007ff9cbe78000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9cc6e0000 - 0x00007ff9cc70b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9bbfe0000 - 0x00007ff9bc063000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpOav.dll
0x00007ff9bb310000 - 0x00007ff9bb334000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_c_internal_utils.cp312-win_amd64.pyd
0x00007ff978f60000 - 0x00007ff9791a4000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd
0x00007ff9b67f0000 - 0x00007ff9b683c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_path.cp312-win_amd64.pyd
0x00007ff981520000 - 0x00007ff9815c3000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd
0x00007ff9ba6a0000 - 0x00007ff9ba6c0000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\kiwisolver\_cext.cp312-win_amd64.pyd
0x00007ff9b6920000 - 0x00007ff9b6952000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd
0x00007ff9ac5a0000 - 0x00007ff9ac5fc000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_image.cp312-win_amd64.pyd
0x00007ff9b69c0000 - 0x00007ff9b69e1000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd
0x00007ff9c3500000 - 0x00007ff9c3509000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd
0x00007ff925490000 - 0x00007ff9261df000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ff9cb610000 - 0x00007ff9cb65d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9c5a30000 - 0x00007ff9c5a64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9cb5f0000 - 0x00007ff9cb603000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9c3490000 - 0x00007ff9c349a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ff9c9fc0000 - 0x00007ff9ca1f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9a6a20000 - 0x00007ff9a6a52000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9b9110000 - 0x00007ff9b912e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ff981440000 - 0x00007ff981517000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ff9c31f0000 - 0x00007ff9c3200000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ff9cbd60000 - 0x00007ff9cbdc9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9b67d0000 - 0x00007ff9b67e6000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ff9b67b0000 - 0x00007ff9b67c7000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ff9c2b10000 - 0x00007ff9c2b1a000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd
0x00007ff9cbfb0000 - 0x00007ff9cbfcb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9cb810000 - 0x00007ff9cb845000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9cbfd0000 - 0x00007ff9cbfdc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9cd7e0000 - 0x00007ff9cd7e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff992180000 - 0x00007ff992298000 	C:\WINDOWS\SYSTEM32\daxexec.dll
0x00007ff991ea0000 - 0x00007ff991ee4000 	C:\WINDOWS\SYSTEM32\container.dll
0x00007ff9cb9d0000 - 0x00007ff9cba04000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9b63a0000 - 0x00007ff9b63e3000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_backend_agg.cp312-win_amd64.pyd
0x00007ff9b6660000 - 0x00007ff9b6671000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_tkinter.pyd
0x00007ff964090000 - 0x00007ff96424e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tcl86t.dll
0x00007ff977b00000 - 0x00007ff977c7e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tk86t.dll
0x00007ff9cf310000 - 0x00007ff9cf40f000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ff9b7520000 - 0x00007ff9b7539000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff9b9d40000 - 0x00007ff9b9fd2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ff9acc30000 - 0x00007ff9acc5a000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\zlib1.dll
0x00007ff9accf0000 - 0x00007ff9acd34000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ff9cb280000 - 0x00007ff9cb28c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff9c8f60000 - 0x00007ff9c8f79000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff9a8260000 - 0x00007ff9a8288000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_tkagg.cp312-win_amd64.pyd
0x00007ff9cecf0000 - 0x00007ff9cecf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9ceb90000 - 0x00007ff9cecf0000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9c25e0000 - 0x00007ff9c25eb000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingmath.cp312-win_amd64.pyd
0x00007ff9c2550000 - 0x00007ff9c2559000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingtk.cp312-win_amd64.pyd
0x00007ff9bf880000 - 0x00007ff9bf9c5000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
