#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=4428, tid=21700
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 14:00:54 2024 Hora estándar oeste, Sudamérica elapsed time: 92.790907 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d469f20d0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21700, stack(0x0000003712560000,0x0000003712750000) (1984K)]

Stack: [0x0000003712560000,0x0000003712750000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x0000014d566cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000014d566c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000014d566ccde0, 0x0000014d566cd938]  2904 bytes
[MachCode]
  0x0000014d566ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 4.701 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 4.701 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 4.852 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 4.852 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 4.858 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 4.858 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 5.036 Executing VM operation: G1CollectFull (System.gc())
Event: 5.077 Executing VM operation: G1CollectFull (System.gc()) done
Event: 60.090 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.090 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.090 Executing VM operation: RendezvousGCThreads
Event: 60.090 Executing VM operation: RendezvousGCThreads done
Event: 68.686 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 68.687 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 70.477 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 70.482 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 79.835 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 79.837 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3a4888
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3a7c88
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3a9688
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3a9f08
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3aa308
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3aa988
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3ab708
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3ae088
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3ae408
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b0d08
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b1e08
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b3108
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b5c08
Event: 0.711 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3c2508
Event: 0.751 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3af088
Event: 5.058 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3a8088
Event: 5.058 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3afb88
Event: 5.058 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b4588
Event: 5.058 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3b6c88
Event: 5.058 Thread 0x0000014d45763ec0 flushing  nmethod 0x0000014d4f3d6608

Events (20 events):
Event: 71.065 Thread 0x0000014d464d5f90 Thread exited: 0x0000014d464d5f90
Event: 71.065 Thread 0x0000014d464d58d0 Thread exited: 0x0000014d464d58d0
Event: 71.928 Thread 0x0000014d464d7a90 Thread exited: 0x0000014d464d7a90
Event: 71.928 Thread 0x0000014d464d73d0 Thread exited: 0x0000014d464d73d0
Event: 71.938 Thread 0x0000014d456fbc50 Thread added: 0x0000014d464d58d0
Event: 71.940 Thread 0x0000014d456fbc50 Thread added: 0x0000014d464d6650
Event: 71.944 Thread 0x0000014d464d58d0 Thread added: 0x0000014d464d7a90
Event: 71.944 Thread 0x0000014d464d58d0 Thread added: 0x0000014d464d73d0
Event: 71.954 Thread 0x0000014d464d6650 Thread added: 0x0000014d464d4b50
Event: 74.287 Thread 0x0000014d464d4b50 Thread exited: 0x0000014d464d4b50
Event: 74.287 Thread 0x0000014d464d58d0 Thread exited: 0x0000014d464d58d0
Event: 74.289 Thread 0x0000014d464d73d0 Thread exited: 0x0000014d464d73d0
Event: 76.307 Thread 0x0000014d464d7a90 Thread exited: 0x0000014d464d7a90
Event: 79.002 Thread 0x0000014d464d6650 Thread exited: 0x0000014d464d6650
Event: 79.006 Thread 0x0000014d456faed0 Thread added: 0x0000014d464d58d0
Event: 79.827 Thread 0x0000014d464d58d0 Thread exited: 0x0000014d464d58d0
Event: 79.832 Thread 0x0000014d456fbc50 Thread added: 0x0000014d464d4b50
Event: 81.380 Thread 0x0000014d464d4b50 Thread exited: 0x0000014d464d4b50
Event: 82.199 Thread 0x0000014d456fbc50 Thread added: 0x0000014d464d6650
Event: 87.272 Thread 0x0000014d464d6650 Thread exited: 0x0000014d464d6650


Dynamic libraries:
0x00007ff6ee880000 - 0x00007ff6ee8a7000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.12.exe
0x00007ffcde9d0000 - 0x00007ffcdebe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcdd820000 - 0x00007ffcdd8e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcdbcd0000 - 0x00007ffcdc089000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcdc3e0000 - 0x00007ffcdc4f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcde5d0000 - 0x00007ffcde95f000 	C:\WINDOWS\System32\combase.dll
0x00007ffcdd680000 - 0x00007ffcdd794000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcddcf0000 - 0x00007ffcde566000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcdc310000 - 0x00007ffcdc3aa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcdae00000 - 0x00007ffcdae18000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcdc6f0000 - 0x00007ffcdc797000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcddac0000 - 0x00007ffcddc6e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcdc220000 - 0x00007ffcdc246000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcdd290000 - 0x00007ffcdd2b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcdc100000 - 0x00007ffcdc21b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcdd1b0000 - 0x00007ffcdd287000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc7d5a0000 - 0x00007ffc7dc45000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python312.dll
0x00007ffcdd7a0000 - 0x00007ffcdd811000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcdc3b0000 - 0x00007ffcdc3d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcdd0f0000 - 0x00007ffcdd1a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd41a0000 - 0x00007ffcd41aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcdc900000 - 0x00007ffcdc9a7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd7c10000 - 0x00007ffcd7c2e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140.dll
0x00007ffcdd320000 - 0x00007ffcdd351000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcd4840000 - 0x00007ffcd485a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ffcd9bd0000 - 0x00007ffcda4d3000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd9a90000 - 0x00007ffcd9bcf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffcdc9b0000 - 0x00007ffcdcaa9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcdc8a0000 - 0x00007ffcdc8fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcdc670000 - 0x00007ffcdc6eb000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000014d22bf0000 - 0x0000014d22bff000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.DLL
0x00007ffcd7c00000 - 0x00007ffcd7c09000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd
0x00007ffcd6300000 - 0x00007ffcd6316000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd
0x00007ffcda7c0000 - 0x00007ffcda7ed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4df0000 - 0x00007ffcd4e1d000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd
0x00007ffcdc500000 - 0x00007ffcdc666000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcc3f00000 - 0x00007ffcc4403000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libcrypto-3.dll
0x00007ffccab30000 - 0x00007ffccabf3000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libssl-3.dll
0x00007ffcd4dd0000 - 0x00007ffcd4de5000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd
0x00007ffcd4da0000 - 0x00007ffcd4dc8000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd
0x00007ffcd62f0000 - 0x00007ffcd62f9000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd
0x00007ffcd4d80000 - 0x00007ffcd4d91000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd
0x00007ffcd1cc0000 - 0x00007ffcd1ce0000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd
0x00007ffcdd4d0000 - 0x00007ffcdd675000 	C:\WINDOWS\System32\ole32.dll
0x00007ffcd4d70000 - 0x00007ffcd4d7b000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libffi-8.dll
0x00007ffcae740000 - 0x00007ffcae857000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd
0x00007ffcd0ed0000 - 0x00007ffcd0f10000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd
0x00007ffcd0ec0000 - 0x00007ffcd0ec8000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd
0x00007ffcceae0000 - 0x00007ffcceaeb000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd
0x00007ffccead0000 - 0x00007ffcceadc000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140_1.dll
0x00007ffcd7c60000 - 0x00007ffcd7d61000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffc7d180000 - 0x00007ffc7d593000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ffccaa90000 - 0x00007ffccab2b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ffc54a10000 - 0x00007ffc55d6d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\libscipy_openblas64_-c16e4918366c6bc1f1cd71e28ca36fc0.dll
0x00007ffcceab0000 - 0x00007ffcceace000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ffcce5e0000 - 0x00007ffcce5fd000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd
0x00007ffcc38b0000 - 0x00007ffcc3926000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
0x00007ffcc19a0000 - 0x00007ffcc1a2e000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ffcd8900000 - 0x00007ffcd89b1000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffcdcf90000 - 0x00007ffcdd040000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffcca9b0000 - 0x00007ffcca9cd000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffcdb370000 - 0x00007ffcdb398000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcdbc00000 - 0x00007ffcdbc2b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcca920000 - 0x00007ffcca9a3000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpOav.dll
0x00007ffcce5b0000 - 0x00007ffcce5df000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ffcccd50000 - 0x00007ffcccd7d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ffca6430000 - 0x00007ffca64d0000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ffccc220000 - 0x00007ffccc25c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ffcccca0000 - 0x00007ffccccba000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ffccc400000 - 0x00007ffccc418000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ffccc370000 - 0x00007ffccc38b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ffccc200000 - 0x00007ffccc214000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ffc9cad0000 - 0x00007ffc9cb8c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ffccc390000 - 0x00007ffccc3d7000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\fft\_pocketfft_umath.cp312-win_amd64.pyd
0x00007ffccc150000 - 0x00007ffccc174000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_c_internal_utils.cp312-win_amd64.pyd
0x00007ffc7cf30000 - 0x00007ffc7d174000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd
0x00007ffccaa40000 - 0x00007ffccaa8c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_path.cp312-win_amd64.pyd
0x00007ffc84f30000 - 0x00007ffc84fd3000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd
0x00007ffccc110000 - 0x00007ffccc130000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\kiwisolver\_cext.cp312-win_amd64.pyd
0x00007ffcca490000 - 0x00007ffcca4c2000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd
0x00007ffcc3420000 - 0x00007ffcc347c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_image.cp312-win_amd64.pyd
0x00007ffcba780000 - 0x00007ffcba7a1000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd
0x00007ffcce5a0000 - 0x00007ffcce5a9000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd
0x00007ffc3da20000 - 0x00007ffc3e76f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffcdab60000 - 0x00007ffcdabad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcd4d20000 - 0x00007ffcd4d54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcdab40000 - 0x00007ffcdab53000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffccda60000 - 0x00007ffccda6a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffcd9040000 - 0x00007ffcd9272000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd1f80000 - 0x00007ffcd1fb2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffccaa20000 - 0x00007ffccaa3e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffc82ae0000 - 0x00007ffc82bb7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffcccd40000 - 0x00007ffcccd50000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffcdb280000 - 0x00007ffcdb2e9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcc5080000 - 0x00007ffcc5096000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffcba760000 - 0x00007ffcba777000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffccc3f0000 - 0x00007ffccc3fa000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd
0x00007ffcdb4d0000 - 0x00007ffcdb4eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcdad60000 - 0x00007ffcdad95000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcdb4f0000 - 0x00007ffcdb4fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcdd360000 - 0x00007ffcdd369000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcb8010000 - 0x00007ffcb8053000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_backend_agg.cp312-win_amd64.pyd
0x00007ffcba740000 - 0x00007ffcba751000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_tkinter.pyd
0x00007ffc7cc80000 - 0x00007ffc7cdfe000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tk86t.dll
0x00007ffc824c0000 - 0x00007ffc8267e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tcl86t.dll
0x00007ffcdc7a0000 - 0x00007ffcdc89f000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffcc0fd0000 - 0x00007ffcc0fe9000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffcaebc0000 - 0x00007ffcaebea000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\zlib1.dll
0x00007ffcd3ad0000 - 0x00007ffcd3d62000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ffcc3eb0000 - 0x00007ffcc3ef4000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ffcda7b0000 - 0x00007ffcda7bc000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffcd8480000 - 0x00007ffcd8499000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffcae4f0000 - 0x00007ffcae518000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_tkagg.cp312-win_amd64.pyd
0x00007ffcde980000 - 0x00007ffcde988000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcdd370000 - 0x00007ffcdd4d0000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffccc1f0000 - 0x00007ffccc1fb000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingmath.cp312-win_amd64.pyd
0x00007ffccc140000 - 0x00007ffccc149000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingtk.cp312-win_amd64.pyd
0x00007ffcc45a0000 - 0x00007ffcc46e5000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffcd6a00000 - 0x00007ffcd6b33000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
